feature 1,feature 2,class
5.312938363,4.583609506,2
0.961886237,1.800820834,2
1.450224527,2.739286662,2
4.549077186,2.709151842,2
0.919598407,2.601297508,2
1.802227586,3.176299203,2
1.680064504,2.743245957,2
3.353028053,3.413004932,2
2.829635083,3.864915987,2
4.575209641,3.851364043,2
4.332877126,2.99338806,2
3.879756453,3.004375591,2
1.659663773,2.937961427,2
1.975908379,2.664119275,2
2.507817804,5.617847828,2
1.477413071,3.586137147,2
0.980473594,4.138292517,2
1.479323262,3.395460265,2
1.754846253,1.620276506,2
3.745164969,2.179778872,2
3.483668992,2.167374863,2
2.147244842,2.731130613,2
1.54420232,3.44584687,2
2.882846413,4.361957455,2
2.675766129,2.889989016,2
1.675617279,3.530368647,2
2.384380387,3.945370609,2
4.269419987,4.538003494,2
2.258826461,3.360556391,2
5.235679022,1.831314841,2
4.315063262,2.772112864,2
3.945825346,4.049908827,2
3.30255739,2.576602008,2
0.812032478,4.538487406,2
1.71518498,4.377669786,2
2.996495283,2.213464757,2
4.314325988,5.447662241,2
3.802822793,2.286019475,2
3.743176074,4.539023264,2
2.107687065,4.665318359,2
1.49173925,1.40314226,2
3.329714089,2.629241226,2
2.047148285,3.171518427,2
1.851553503,2.853725691,2
2.13483949,1.90698579,2
4.615043194,3.611765644,2
4.166453824,2.254625581,2
3.050345673,3.596965587,2
2.950901593,4.382401889,2
3.793604799,3.736484574,2
3.280992776,1.793482782,2
1.68714437,3.13927773,2
1.77010589,5.233599786,2
2.563770769,2.044204837,2
5.087184759,4.301856651,2
2.942485487,2.228935876,2
3.643151279,3.116621648,2
2.559330004,3.946990879,2
4.338444059,3.067377395,2
3.477868281,2.762321194,2
3.337332299,3.024095388,2
1.127375362,2.974821192,2
3.779141579,4.201558269,2
2.163189231,2.580079452,2
4.798815272,3.556659976,2
3.109136013,3.234494627,2
3.065482124,2.390857845,2
2.066567867,2.216129828,2
3.881163615,1.831040396,2
1.86923047,2.994792904,2
5.102398839,3.844967341,2
5.08955211,3.007407664,2
5.890399961,1.470482295,2
1.520837934,1.487233411,2
2.916975997,1.358743867,2
1.170959692,2.151437235,2
